1S bs	:./piconsens ~/Benchs/snu-rt/bs/bs; echo
2D matmul	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/matmul/matmul; echo
2E matmul	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/matmul/matmul; echo
3S matmul	:./piconsens -p deg4.xml ~/Benchs/snu-rt/matmul/matmul; echo
3D matmul	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/matmul/matmul; echo
3E matmul	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/matmul/matmul; echo
1S qurt	:./piconsens ~/Benchs/snu-rt/qurt/qurt; echo
1D qurt	:./piconsens -D 4 ~/Benchs/snu-rt/qurt/qurt; echo
1E qurt	:./piconsens -E ~/Benchs/snu-rt/qurt/qurt; echo
2S qurt	:./piconsens -p deg2.xml ~/Benchs/snu-rt/qurt/qurt; echo
2D qurt	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/qurt/qurt; echo
2E qurt	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/qurt/qurt; echo
3S qurt	:./piconsens -p deg4.xml ~/Benchs/snu-rt/qurt/qurt; echo
3D qurt	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/qurt/qurt; echo
3E qurt	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/qurt/qurt; echo
1S crc	:./piconsens ~/Benchs/snu-rt/crc/crc; echo
1D crc	:./piconsens -D 4 ~/Benchs/snu-rt/crc/crc; echo
1E crc	:./piconsens -E ~/Benchs/snu-rt/crc/crc; echo
2S crc	:./piconsens -p deg2.xml ~/Benchs/snu-rt/crc/crc; echo
2D crc	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/crc/crc; echo
2E crc	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/crc/crc; echo
3S crc	:./piconsens -p deg4.xml ~/Benchs/snu-rt/crc/crc; echo
3D crc	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/crc/crc; echo
3E crc	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/crc/crc; echo
1S fft1k	:./piconsens ~/Benchs/snu-rt/fft1k/fft1k; echo
1D fft1k	:./piconsens -D 4 ~/Benchs/snu-rt/fft1k/fft1k; echo
1E fft1k	:./piconsens -E ~/Benchs/snu-rt/fft1k/fft1k; echo
2S fft1k	:./piconsens -p deg2.xml ~/Benchs/snu-rt/fft1k/fft1k; echo
2D fft1k	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/fft1k/fft1k; echo
2E fft1k	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/fft1k/fft1k; echo
3S fft1k	:./piconsens -p deg4.xml ~/Benchs/snu-rt/fft1k/fft1k; echo
3D fft1k	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/fft1k/fft1k; echo
3E fft1k	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/fft1k/fft1k; echo
1S fir	:./piconsens ~/Benchs/snu-rt/fir/fir; echo
1D fir	:./piconsens -D 4 ~/Benchs/snu-rt/fir/fir; echo
1E fir	:./piconsens -E ~/Benchs/snu-rt/fir/fir; echo
2S fir	:./piconsens -p deg2.xml ~/Benchs/snu-rt/fir/fir; echo
2D fir	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/fir/fir; echo
2E fir	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/fir/fir; echo
3S fir	:./piconsens -p deg4.xml ~/Benchs/snu-rt/fir/fir; echo
3D fir	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/fir/fir; echo
3E fir	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/fir/fir; echo
1S insertsort	:./piconsens ~/Benchs/snu-rt/insertsort/insertsort; echo
1D insertsort	:./piconsens -D 4 ~/Benchs/snu-rt/insertsort/insertsort; echo
1E insertsort	:./piconsens -E ~/Benchs/snu-rt/insertsort/insertsort; echo
2S insertsort	:./piconsens -p deg2.xml ~/Benchs/snu-rt/insertsort/insertsort; echo
2D insertsort	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/insertsort/insertsort; echo
2E insertsort	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/insertsort/insertsort; echo
3S insertsort	:./piconsens -p deg4.xml ~/Benchs/snu-rt/insertsort/insertsort; echo
3D insertsort	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/insertsort/insertsort; echo
3E insertsort	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/insertsort/insertsort; echo
1S lms	:./piconsens ~/Benchs/snu-rt/lms/lms; echo
1D lms	:./piconsens -D 4 ~/Benchs/snu-rt/lms/lms; echo
1E lms	:./piconsens -E ~/Benchs/snu-rt/lms/lms; echo
2S lms	:./piconsens -p deg2.xml ~/Benchs/snu-rt/lms/lms; echo
2D lms	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/lms/lms; echo
2E lms	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/lms/lms; echo
3S lms	:./piconsens -p deg4.xml ~/Benchs/snu-rt/lms/lms; echo
3D lms	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/lms/lms; echo
3E lms	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/lms/lms; echo
1S minver	:./piconsens ~/Benchs/snu-rt/minver/minver; echo
1D minver	:./piconsens -D 4 ~/Benchs/snu-rt/minver/minver; echo
1E minver	:./piconsens -E ~/Benchs/snu-rt/minver/minver; echo
2S minver	:./piconsens -p deg2.xml ~/Benchs/snu-rt/minver/minver; echo
2D minver	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/minver/minver; echo
2E minver	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/minver/minver; echo
3S minver	:./piconsens -p deg4.xml ~/Benchs/snu-rt/minver/minver; echo
3D minver	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/minver/minver; echo
3E minver	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/minver/minver; echo
1S select	:./piconsens ~/Benchs/snu-rt/select/select; echo
1D select	:./piconsens -D 4 ~/Benchs/snu-rt/select/select; echo
1E select	:./piconsens -E ~/Benchs/snu-rt/select/select; echo
2S select	:./piconsens -p deg2.xml ~/Benchs/snu-rt/select/select; echo
2D select	:./piconsens -D 4 -p deg2.xml ~/Benchs/snu-rt/select/select; echo
2E select	:./piconsens -E -p deg2.xml ~/Benchs/snu-rt/select/select; echo
3S select	:./piconsens -p deg4.xml ~/Benchs/snu-rt/select/select; echo
3D select	:./piconsens -D 4 -p deg4.xml ~/Benchs/snu-rt/select/select; echo
3E select	:./piconsens -E -p deg4.xml ~/Benchs/snu-rt/select/select; echo
